sa4_name_2016,sa4_code,anzsco,unempratemvmt,score00,averageannualmvmt20132016mvmt,score0001,housepiceandrentpurchaseprice,weeklyrentprice,purchasescore,rentscore,incomemedian,score,occunemp,occempscore,patentsincreasepat,increasetrade,increasenewbusiness,scorepatents,scoretrademarks,scoreentries,unemprate,unempscore,total_businesses2013,total_business2014,increasetotalbus201314,incbus_score,sa4_code,NSWscore,state,propjvinc201316,jv_score,priorityoccup_score,occupunemprate,occunempscore,numbus_industry201315mvmt,_201315score
Moreton Bay - North,313,72,13.92362632,2,22.25879632,3,282.25,300,3,3,59500,1,,,7.317073171,-22.03947368,8.760330579,3,0,0,3.93786337,1,12769,12788,0.14879787,0,313,,3016,7.151370679,2,0,6.116939796,0,-2.593010147,2
Moreton Bay - South,314,72,13.92362632,2,0,0,402.5,385,2,1,93100,3,,,27.90697674,1.492537313,22.27488152,3,2,3,1.667599177,3,11058,11320,2.369325375,3,314,,3017,7.151370679,2,0,6.116939796,0,-14.4295302,0
Queensland - Outback,315,72,13.92362632,2,25.8167194,3,332.5,380,2,1,70700,2,,,280,41.66666667,30.59895833,3,3,3,2.142207185,3,6685,6937,3.769633508,3,315,,3018,7.151370679,0,0,6.116939796,0,5.471634777,3
Sunshine Coast,316,72,13.92362632,2,36.78402722,3,660,480,0,0,58800,1,,,-26.76056338,-9.073724008,13.97468354,1,1,1,2.507864327,2,32265,32473,0.644661398,1,316,,3019,-21.45922747,1,2,6.116939796,0,-7.495315428,1
Toowoomba,317,72,24.30199043,0,13.88588381,2,330.75,308,2,3,63700,2,,,-8.823529412,-9.826589595,13.73707533,2,1,1,3.037129602,2,11072,11319,2.230852601,3,317,,3020,-21.45922747,0,3,6.116939796,0,0.072516316,3
Townsville,318,72,13.92362632,2,-29.18665718,0,241,283,3,3,75400,2,,,-12.94117647,0,5.386178862,2,2,0,7.681638549,0,15559,15541,-0.115688669,0,318,,3021,-40.01473839,0,0,6.116939796,0,-4.414515526,2
Wide Bay,319,72,3.843226838,3,15.28892189,2,190,260,3,3,46600,1,,,-7.142857143,11.05769231,24.57496136,2,3,3,4.316654308,1,20367,20441,0.363332842,1,319,,3022,-42.87396938,0,1,6.116939796,0,-0.84254871,3
Adelaide - Central and Hills,401,72,7.433845998,3,13.5079787,2,527,383,1,1,76300,2,,,1.081081081,-9.176122348,15.19892713,3,1,1,4.195290966,1,43309,44074,1.766376504,2,401,,3023,11.38716356,2,1,6.973095887,0,-5,1
Adelaide - North,402,72,7.433845998,3,46.82501383,3,390,340,2,2,61400,2,,,-12.65822785,18.82716049,16.18015013,2,3,1,4.660313535,0,18844,18789,-0.291870091,0,402,,3024,11.38716356,2,2,6.973095887,0,1.555352242,3
Adelaide - South,403,72,7.433845998,3,-2.832896831,1,501,350,1,2,66800,2,,,-26.08695652,2.330097087,17.84467714,1,2,2,4.364327916,1,20178,20240,0.307265338,1,403,,3025,11.38716356,2,1,6.973095887,0,-12.06185567,0
Adelaide - West,404,72,7.433845998,3,-20.55010995,1,507,385,1,1,58900,1,,,-25.33333333,-14.10788382,15.58915537,1,0,1,5.39644883,0,16196,16347,0.93232897,1,404,,3026,11.38716356,2,3,6.973095887,0,-17.57575758,0
Barossa - Yorke - Mid North,405,72,7.661916231,3,3.245350382,2,220,270,3,3,51000,1,,,42.85714286,16.66666667,28.45138055,3,3,3,4.03126196,1,10319,10507,1.821881965,2,405,,3027,233.5,3,1,6.973095887,0,0.094206312,3
South Australia - Outback,406,72,6.220736189,3,-15.0077141,1,290,250,3,3,58500,1,,,-28.57142857,-41.66666667,12.13171577,1,0,0,6.120572251,0,6329,6282,-0.742613367,0,406,,3028,233.5,1,0,6.973095887,0,-2.875399361,2
South Australia - South East,407,72,4.779556147,3,32.07667851,3,228,250,3,3,50600,1,,,-39.13043478,-17.05882353,26.20638456,0,0,3,2.763508082,2,17423,17527,0.596912128,1,407,,3029,-4.722792608,1,0,6.973095887,0,-0.41199034,3
Bunbury,501,72,21.78208547,1,84.17998431,3,499,360,1,2,70500,2,,,-22.44897959,25.26315789,17.65114663,1,3,2,0.609090593,3,14400,14546,1.013888889,1,501,,3030,46.0704607,3,0,5.713806571,1,-3.059527769,2
Mandurah,502,72,21.78208547,0,101.4702337,3,380,340,2,2,58600,1,,,22.72727273,-42.20183486,26.81388013,3,0,3,6.464439193,0,5028,5113,1.690533015,2,502,,3031,46.0704607,0,0,5.713806571,1,-6.333333333,1
Perth - Inner,503,72,21.78208547,0,0,0,867.5,620,0,0,107200,3,,,-13.57142857,-0.408830744,15.02642839,2,2,1,0.846934756,3,33361,33843,1.444800815,2,503,,3032,-35.41176471,0,0,5.713806571,1,-13.0620985,0
Perth - North East,504,72,21.78208547,0,22.02802148,3,382,360,2,2,82300,2,,,5.405405405,9.148264984,18.41421144,3,3,2,3.501256284,1,17518,17761,1.387144651,2,504,,3033,-35.41176471,0,0,5.713806571,1,-4.617834395,2
Perth - North West,505,72,19.73806235,1,-20.53676102,1,425,350,2,2,89600,2,,,1.657458564,6.302521008,19.41852118,3,2,2,4.631123129,0,39247,40407,2.955639922,3,505,,3034,-35.41176471,0,0,5.713806571,1,-9.497816594,0
Perth - South East,506,72,21.78208547,0,-1.697762756,2,557,400,1,1,83000,2,,,-4.824561404,19.86111111,25.03767492,2,3,3,4.065074064,1,33455,34409,2.85159169,3,506,,3035,-35.41176471,0,0,5.713806571,1,-7.411067194,1
Perth - South West,507,72,23.8261086,0,-12.5361184,1,385,350,2,2,87200,2,,,-30.15873016,-3.910614525,18.90507012,0,1,2,3.459243871,1,26899,27561,2.461058032,3,507,,3036,-35.41176471,0,0,5.713806571,1,-7.476635514,1
Western Australia - Outback,508,72,21.78208547,0,-13.96803406,1,327.5,380,2,2,95100,3,,,-33.33333333,3.488372093,14.89001692,0,2,1,4.932982106,0,14134,14132,-0.014150276,0,508,,3037,-35.41176471,0,0,5.713806571,1,-0.521920668,3
Western Australia - Wheat Belt,509,72,21.78208547,0,-12.73745986,1,550,345,1,2,57400,1,,,-26.47058824,-15.50387597,41.62436548,1,0,3,9.840026527,0,15669,15962,1.869934265,2,509,,3038,7.372175981,2,0,5.713806571,1,1.737149366,3
Hobart,601,72,12.00704339,3,-0.307003616,2,620,485,0,0,61900,2,,,-16.66666667,8.778625954,13.63930187,1,3,1,3.126151984,2,13923,13940,0.122100122,0,601,,3039,7.372175981,1,0,6.986353039,0,-5.176767677,1
Launceston and North East,602,72,8.292834069,3,-10.03275113,1,227,280,3,3,52200,1,,,-55.55555556,-1.923076923,4.365079365,0,2,0,3.992827902,1,10723,10559,-1.529422736,0,602,,3040,-9.966777409,1,0,6.986353039,0,-3.314121037,2
Tasmania - South East,603,72,3.717254866,3,21.39648057,2,265,300,3,3,48000,1,,,-75,-55.88235294,7.692307692,0,0,0,5.632842461,0,2880,2875,-0.173611111,0,603,,3041,-9.966777409,1,0,6.986353039,0,-4.330708661,2
Tasmania - West and North West,604,72,14.86460126,2,2.576660127,2,230,260,3,3,50400,1,,,18.18181818,-26.47058824,9.418282548,3,0,0,3.946112296,1,7277,7261,-0.219870826,0,604,,3042,0,1,0,6.986353039,0,-3.464322647,2
Darwin,701,72,46.5161309,0,-7.322208832,1,590,530,1,0,106200,3,,,-52.94117647,1.960784314,13.5734072,0,2,0,2.310586081,3,9397,9543,1.553687347,2,701,,3043,0,0,0,6.962316558,0,-7.815631263,1
Northern Territory - Outback,702,72,46.5161309,0,-28.16209527,0,397,440,2,1,85300,2,,,-70,-30,8.656036446,0,0,0,2.784581063,2,3455,3427,-0.810419682,0,702,,3044,-48.34782609,0,0,6.962316558,0,4.726368159,3
Australian Capital Territory,801,72,22.94432922,0,47.22530196,3,450,423,1,1,111400,3,,,0.438596491,-14.03314917,19.07331006,3,0,2,2.554305427,2,23232,23616,1.652892562,2,801,,3045,45.88744589,2,0,35.97946017,0,-5.687203791,1
Capital Region,101,73,16.26229967,2,-17.04644997,1,320,320,2,2,60100,2,,,-35.18518519,-1.923076923,19.40133038,0,2,2,2.410084962,3,19577,19171,-2.073862185,0,101,,3046,45.88744589,1,0,2.452576498,2,-2.003968254,2
Central Coast,102,73,16.26229967,2,-13.41824824,1,570,430,1,1,58400,1,,,3.370786517,15.28822055,22.36786469,3,3,3,2.956059067,2,19614,19907,1.493830937,2,102,,3047,119.8770492,3,0,2.452576498,0,-5.882352941,1
New South Wales - Central West,103,73,16.26229967,2,39.72168347,3,342.5,320,2,2,56600,1,,,12.90322581,-32.2147651,20.10550996,3,0,2,2.662458459,2,18054,18365,1.722609948,2,103,,3048,119.8770492,3,0,2.452576498,0,-0.881397866,3
Coffs Harbour - Grafton,104,73,16.26229967,2,117.0185963,3,570,393,1,1,48600,1,,,-26.92307692,-5.882352941,14.22805247,1,1,1,0.884563288,3,9875,9868,-0.070886076,0,104,,3049,119.5325543,3,0,2.452576498,0,-3.521491455,2
Far West and Orana,105,73,13.88185311,3,-16.90133228,1,120,240,3,3,52000,1,,,-35.71428571,36.36363636,13.96648045,0,3,1,5.035872523,0,10827,10977,1.385425326,2,105,,3050,119.5325543,2,0,2.452576498,0,-0.591581342,3
Hunter Valley exc Newcastle,106,73,16.26229967,2,30.33737883,3,272.5,320,3,3,67400,2,,,-43.42105263,-9.701492537,18.44284925,0,1,2,3.44116144,1,16287,16361,0.454350095,1,106,,3051,37.4501992,2,0,2.452576498,0,-2.477632485,2
Illawarra,107,73,16.26229967,2,0,0,655,480,0,0,65000,2,,,-28.98550725,-8.571428571,18.09018568,1,1,2,2.475010413,3,15073,15256,1.214091422,1,107,,3052,27.44680851,1,0,2.452576498,0,-6.37755102,1
Mid North Coast,108,73,16.26229967,2,13.62742387,2,445,400,1,1,45100,1,,,-12.12121212,-18.18181818,16.30811936,2,0,1,4.365944298,1,14834,14914,0.539301604,1,108,,3053,119.5325543,3,0,2.452576498,0,-3.74556022,2
Murray,109,73,16.26229967,1,-18.46588047,1,237.65,280,3,3,53600,1,,,16.66666667,-8.602150538,32.62135922,3,1,3,3.591017499,1,11022,11185,1.478860461,2,109,,3054,119.5325543,1,1,2.452576498,0,1.797289334,3
New England and North West,110,73,18.64274623,1,-15.58247956,1,319,335,2,2,52500,1,,,-31.42857143,-18.05555556,17.81231321,0,0,2,2.182385057,3,18896,19073,0.936706181,1,110,,3055,37.4501992,2,2,2.452576498,0,-1.149425287,2
Newcastle and Lake Macquarie,111,73,16.26229967,1,-26.4206746,0,500,400,1,1,66000,2,,,-35.67839196,-1.814516129,13.14328027,0,2,0,5.247947194,0,22022,22341,1.448551449,2,111,,3056,37.4501992,2,2,2.452576498,0,-10.15384615,0
Richmond - Tweed,112,73,16.26229967,1,-19.92087829,1,521.25,460,1,0,50400,1,,,-20,-10.9540636,15.91346154,1,0,1,3.203093267,2,20141,20182,0.203564868,0,112,,3057,119.5325543,3,1,2.452576498,0,-2.62808601,2
Riverina,113,73,16.26229967,1,14.02874258,2,367,320,2,2,57900,1,,,-52,-10.6741573,16,0,0,1,3.553753831,1,14817,14989,1.160828778,1,113,,3058,119.5325543,1,0,2.452576498,0,0.654853621,3
Southern Highlands and Shoalhaven,114,73,16.26229967,1,-15.36672647,1,317,320,2,2,52200,1,,,-13.33333333,11.35135135,16.80672269,2,3,1,0.925295648,3,10889,10911,0.202038755,0,114,,3059,-16.66666667,1,0,2.452576498,0,-5.209302326,1
Sydney - Baulkham Hills and Hawkesbury,115,73,16.26229967,1,52.20919757,3,1150,575,0,0,116100,3,,,1.398601399,-6.85840708,31.02431835,3,1,3,1.302621175,3,23284,24092,3.470194125,3,115,,3060,121.3250518,3,2,2.452576498,0,-4.75638051,1
Sydney - Blacktown,116,73,16.26229967,1,0,0,808.5,570,0,0,80800,2,,,17.30769231,13.42592593,13.94422311,3,3,1,3.329813816,2,16258,16486,1.402386517,2,116,,3061,121.3250518,3,1,2.452576498,0,-17.46724891,0
Sydney - City and Inner South,117,73,16.26229967,1,3.614876389,2,1950,1020,0,0,91300,3,,,-17.24137931,8.318687756,25.00276947,1,2,3,3.061408312,2,66772,68350,2.36326604,3,117,,3062,121.3250518,3,3,2.452576498,0,-4.247104247,2
Sydney - Eastern Suburbs,118,73,16.26229967,1,2.600970595,2,1686,850,0,0,105100,3,,,-2.234636872,-2.773497689,20.64329027,2,1,2,2.096379441,3,28405,29014,2.143988734,2,118,,3063,121.3250518,3,3,2.452576498,0,-5.039787798,1
Sydney - Inner South West,119,73,16.26229967,1,-3.242600782,1,895,500,0,0,68100,2,,,-25.67567568,2.479338843,24.36281859,1,2,3,2.471884783,3,44393,45723,2.995967833,3,119,,3064,121.3250518,3,1,2.452576498,0,-12.27272727,0
Sydney - Inner West,120,73,16.26229967,1,0,0,1927.5,630,0,0,96800,3,,,-26.97368421,9.041394336,27.65425931,1,3,3,2.447919737,3,28126,29191,3.786532034,3,120,,3065,121.3250518,3,2,2.452576498,0,-8.550185874,0
Sydney - North Sydney and Hornsby,121,73,16.26229967,1,0,0,1000,600,0,0,122900,3,,,-17.99065421,-4.304347826,16.6443178,1,1,1,2.886875352,2,51206,51785,1.130726868,1,121,,3066,121.3250518,3,2,2.452576498,0,-14.76510067,0
Sydney - Northern Beaches,122,73,16.26229967,1,3.114840537,2,1250,795,0,0,105500,3,,,-9.756097561,0.305810398,17.57129715,2,2,2,1.50671873,3,28471,29001,1.861543325,2,122,,3067,121.3250518,3,3,2.452576498,0,-12.81337047,0
Sydney - Outer South West,123,73,16.26229967,1,58.97483654,3,551,440,1,1,80900,2,,,4.081632653,10.35502959,14.92159838,3,3,1,3.095160428,2,14167,14354,1.319968942,1,123,,3068,121.3250518,3,3,2.452576498,0,-7.627118644,1
Sydney - Outer West and Blue Mountains,124,73,16.26229967,1,0,0,575,375,1,2,78400,2,,,-17.1875,2.258064516,15.63330381,1,2,1,0.78235059,3,18791,18813,0.117077324,0,124,,3069,121.3250518,3,3,2.452576498,0,-5.8,1
Sydney - Parramatta,125,73,16.26229967,1,9.474618461,2,831,490,0,0,72000,2,,,-27.94117647,-1.401869159,28.08712454,1,2,3,2.76576068,2,34027,35617,4.672759867,3,125,,3070,121.3250518,3,1,2.452576498,0,-4.6875,2
Sydney - Ryde,126,73,16.26229967,1,0,0,1318,650,0,0,93300,3,,,-20.24793388,-10.59602649,27.96398199,1,1,3,3.587496936,1,15601,16073,3.025447087,3,126,,3071,121.3250518,3,0,2.452576498,0,-9.090909091,0
Sydney - South West,127,73,16.26229967,1,0,0,739,450,0,0,68200,2,,,-36.55913978,-18.51851852,22.12315408,0,0,3,3.767266337,1,25039,25479,1.757258676,2,127,,3072,121.3250518,3,2,2.452576498,0,-3.044871795,2
Sydney - Sutherland,128,73,16.26229967,1,0,0,1677.5,855,0,0,97300,3,,,-38.29787234,-9.014675052,20.32667877,0,1,2,3.385547429,1,19140,19401,1.363636364,1,128,,3073,121.3250518,3,1,2.452576498,0,-20.36199095,0
Ballarat,201,73,10.82009453,3,164.2162827,3,303.5,275,3,3,55000,1,,,-44.44444444,-30.06535948,16.95685087,0,0,2,2.139011948,3,11608,11916,2.653342522,3,201,,3074,121.3250518,2,0,4.497532778,0,2.209051724,3
Bendigo,202,73,10.82009453,3,-10.85934738,1,295,290,3,3,56700,1,,,-23.68421053,25.45454545,11.06382979,1,3,0,6.754870247,0,11034,11165,1.187239442,1,202,,3075,97.01230228,3,0,4.497532778,0,-1.025917927,2
Geelong,203,73,18.2576714,1,234.2114014,3,235,260,3,3,63500,2,,,26,-4.716981132,7.954062101,3,1,0,3.647541779,1,18850,19140,1.538461538,2,203,,3076,236.3636364,3,0,4.497532778,0,-5.070046698,1
Hume,204,73,10.82009453,3,-22.0787288,0,270,300,3,3,55500,1,,,-5,-6.593406593,11.21107266,2,1,0,1.337339781,3,16187,16230,0.265645271,1,204,,3077,236.3636364,1,0,4.497532778,0,-0.786098469,3
Latrobe - Gippsland,205,73,10.82009453,3,5.734329767,2,260.75,260,3,3,53500,1,,,-16,15.60283688,12.95073641,2,3,0,3.795075696,1,22506,22559,0.235492757,0,205,,3078,43.64820847,2,0,4.497532778,0,-2.024416628,2
Melbourne - Inner,206,73,38.90713021,0,11.13399751,2,683.25,395,0,1,88700,2,,,-19.59654179,-0.430073272,18.42548887,1,2,2,3.327070908,2,87913,90901,3.398814737,3,206,,3079,123.9316239,3,0,4.497532778,0,-14.6359584,0
Melbourne - Inner East,207,73,38.90713021,0,14.99996227,2,1120,445,0,1,91900,3,,,-21.28712871,11.03133159,21.38442522,1,3,2,3.28515672,2,39448,40442,2.519772866,3,207,,3080,123.9316239,3,0,4.497532778,0,-15.13944223,0
Melbourne - Inner South,208,73,38.90713021,0,-13.20438805,1,996,460,0,0,87800,2,,,-28.46153846,2.673492605,11.7669532,1,2,0,1.946438842,3,42887,43366,1.116888568,1,208,,3081,123.9316239,3,0,4.497532778,0,-16.64167916,0
Melbourne - North East,209,73,38.98225852,0,11.2032286,2,425,360,2,2,77900,2,,,-5.970149254,-13.89870436,17.76785714,2,0,2,2.376480601,3,33142,33874,2.208677811,3,209,,3082,123.9316239,3,0,4.497532778,0,-11.21076233,0
Melbourne - North West,210,73,38.8320019,0,125.6711219,3,370,340,2,2,71200,2,,,-45.74468085,-11.0619469,17.02374059,0,0,2,4.477766899,0,23916,24348,1.806322127,2,210,,3083,123.9316239,3,0,4.497532778,0,-3,2
Melbourne - Outer East,211,73,38.90713021,0,189.7590529,3,620,385,0,1,79700,2,,,-28.50877193,-1.289134438,14.09807356,1,2,1,2.876562722,2,40295,40196,-0.245688051,0,211,,3084,123.9316239,3,0,4.497532778,0,-9.223300971,0
Melbourne - South East,212,73,38.90713021,0,1.543198205,2,540,350,1,2,72500,2,,,-12.17948718,3.668639053,21.782988,2,2,3,4.104195617,1,51567,52849,2.486086063,3,212,,3085,123.9316239,3,1,4.497532778,0,-6.610499028,1
Melbourne - West,213,73,38.90713021,0,25.77416878,3,455,360,1,2,75200,2,,,-12.40875912,-7.019438445,23.56564019,2,1,3,4.62388209,0,37215,38684,3.947333065,3,213,,3086,123.9316239,3,0,4.497532778,0,-7.132667618,1
Mornington Peninsula,214,73,38.90713021,0,-21.36830683,0,605,400,1,1,64600,2,,,1.25,4.750593824,9.676204819,3,2,0,3.175038374,2,21628,21816,0.869243573,1,214,,3087,123.9316239,3,0,4.497532778,0,-7.369758577,1
Victoria - North West,215,73,10.82009453,3,-8.690355875,1,250,290,3,3,50200,1,,,10.71428571,18.82352941,19.44045911,3,3,2,4.391915237,0,15986,16069,0.519204304,1,215,,3088,123.9316239,0,0,4.497532778,0,-0.350778729,3
Shepparton,216,73,3.382517659,3,0.050113041,2,240,285,3,3,53800,1,,,-40,-18.0952381,11.85609158,0,0,0,1.349121368,3,12726,12703,-0.180732359,0,216,,3089,97.01230228,3,0,4.497532778,0,-1.410505837,2
Warrnambool and South West,217,73,10.82009453,3,42.94350354,3,302.75,320,3,2,56000,1,,,-42.85714286,-7.608695652,9.743135518,0,1,0,3.887969681,1,13056,13084,0.214460784,0,217,,3090,236.3636364,3,0,4.497532778,0,-0.551797793,3
Brisbane - East,301,73,13.92362632,3,0,0,424.5,400,2,1,82400,2,,,15.87301587,7.336956522,10.44979555,3,2,0,2.57493908,2,16605,16760,0.933453779,1,301,,3091,236.3636364,2,0,3.444264851,1,-16.58031088,0
Brisbane - North,302,73,13.92362632,2,0,0,430,385,1,1,81200,2,,,-2.857142857,3.472222222,15.77568134,2,2,1,3.438085608,1,13704,14049,2.517513135,3,302,,3092,7.151370679,2,0,3.444264851,1,-19.67213115,0
Brisbane - South,303,73,13.92362632,2,11.41063648,2,522.5,410,1,1,85100,2,,,-12.87878788,-16.97674419,25.38046146,2,0,3,4.574030529,0,28120,28885,2.720483642,3,303,,3093,7.151370679,2,0,3.444264851,1,-12.92517007,0
Brisbane - West,304,73,13.92362632,2,0,0,574,460,1,0,105000,3,,,-16.42512077,20.69767442,16.40937679,2,3,1,4.701873948,0,13402,13644,1.805700642,2,304,,3094,7.151370679,2,0,3.444264851,1,-13.59223301,0
Brisbane Inner City,305,73,13.92362632,2,0,0,740,500,0,0,102600,3,,,4.229607251,-3.29029571,15.78184454,3,1,1,3.351749617,2,40278,40886,1.509508913,2,305,,3095,7.151370679,2,0,3.444264851,1,-7.395993837,1
Cairns,306,73,10.17732822,3,-10.29453409,1,422.5,390,2,1,61500,2,,,6.666666667,-7.736389685,12.4621376,3,1,0,8.852595605,0,20579,20617,0.184654259,0,306,,3096,7.151370679,0,0,3.444264851,1,-2.06702161,2
Darling Downs - Maranoa,307,73,5.693583149,3,-18.41750803,1,197,240,3,3,55600,1,,,-9.090909091,4.081632653,17.44529864,2,2,2,0,0,17435,17821,2.213937482,3,307,,3097,-40.01473839,0,1,3.444264851,1,0.492667278,3
Fitzroy,308,73,13.92362632,2,104.2178548,3,310,323,2,2,81800,2,,,-39.47368421,9.782608696,10.78775715,0,3,0,3.262424611,2,16472,16537,0.394609034,1,308,,3098,-40.01473839,0,2,3.444264851,1,3.823735136,3
Gold Coast,309,73,13.92362632,2,0,0,505,440,1,1,68300,2,,,-16.44295302,-4.518211157,19.04342354,1,1,2,3.340340375,2,54855,55829,1.775590192,2,309,,3099,4.683195592,2,2,3.444264851,1,-6.462585034,1
Ipswich,310,73,13.92362632,2,-13.2701774,1,362,360,2,2,69200,2,,,-15.95744681,-5.737704918,15.93855017,2,1,1,4.607186748,0,15216,15471,1.675867508,2,310,,3100,4.683195592,0,1,3.444264851,1,-0.672877847,3
Logan - Beaudesert,311,73,13.92362632,2,-30.58053134,0,420,395,2,1,72500,2,,,-37.14285714,-18.14671815,23.96598376,0,0,3,3.736951404,1,19159,19177,0.093950624,0,311,,3101,-40.01473839,0,0,3.444264851,1,-5.445544554,1
Mackay,312,73,25.60200298,0,55.78593701,3,247.5,290,3,3,91500,3,,,-11.76470588,21.05263158,11.80973209,2,3,0,6.058388624,0,14395,14444,0.340395971,1,312,,3102,-40.01473839,0,0,3.444264851,1,-0.501567398,3
Moreton Bay - North,313,73,13.92362632,2,22.25879632,3,282.25,300,3,3,59500,1,,,7.317073171,-22.03947368,8.760330579,3,0,0,3.93786337,1,12769,12788,0.14879787,0,313,,3103,7.151370679,2,2,3.444264851,1,-2.593010147,2
Moreton Bay - South,314,73,13.92362632,2,0,0,402.5,385,2,1,93100,3,,,27.90697674,1.492537313,22.27488152,3,2,3,1.667599177,3,11058,11320,2.369325375,3,314,,3104,7.151370679,2,1,3.444264851,1,-14.4295302,0
Queensland - Outback,315,73,13.92362632,2,25.8167194,3,332.5,380,2,1,70700,2,,,280,41.66666667,30.59895833,3,3,3,2.142207185,3,6685,6937,3.769633508,3,315,,3105,7.151370679,0,3,3.444264851,1,5.471634777,3
Sunshine Coast,316,73,13.92362632,2,36.78402722,3,660,480,0,0,58800,1,,,-26.76056338,-9.073724008,13.97468354,1,1,1,2.507864327,2,32265,32473,0.644661398,1,316,,3106,-21.45922747,1,3,3.444264851,1,-7.495315428,1
Toowoomba,317,73,24.30199043,0,13.88588381,2,330.75,308,2,3,63700,2,,,-8.823529412,-9.826589595,13.73707533,2,1,1,3.037129602,2,11072,11319,2.230852601,3,317,,3107,-21.45922747,0,1,3.444264851,1,0.072516316,3
Townsville,318,73,13.92362632,2,-29.18665718,0,241,283,3,3,75400,2,,,-12.94117647,0,5.386178862,2,2,0,7.681638549,0,15559,15541,-0.115688669,0,318,,3108,-40.01473839,0,2,3.444264851,1,-4.414515526,2
Wide Bay,319,73,3.843226838,3,15.28892189,2,190,260,3,3,46600,1,,,-7.142857143,11.05769231,24.57496136,2,3,3,4.316654308,1,20367,20441,0.363332842,1,319,,3109,-42.87396938,0,2,3.444264851,1,-0.84254871,3
Adelaide - Central and Hills,401,73,7.433845998,3,13.5079787,2,527,383,1,1,76300,2,,,1.081081081,-9.176122348,15.19892713,3,1,1,4.195290966,1,43309,44074,1.766376504,2,401,,3110,11.38716356,2,3,4.109132207,1,-5,1
Adelaide - North,402,73,7.433845998,3,46.82501383,3,390,340,2,2,61400,2,,,-12.65822785,18.82716049,16.18015013,2,3,1,4.660313535,0,18844,18789,-0.291870091,0,402,,3111,11.38716356,2,3,4.109132207,1,1.555352242,3
Adelaide - South,403,73,7.433845998,3,-2.832896831,1,501,350,1,2,66800,2,,,-26.08695652,2.330097087,17.84467714,1,2,2,4.364327916,1,20178,20240,0.307265338,1,403,,3112,11.38716356,2,3,4.109132207,1,-12.06185567,0
Adelaide - West,404,73,7.433845998,3,-20.55010995,1,507,385,1,1,58900,1,,,-25.33333333,-14.10788382,15.58915537,1,0,1,5.39644883,0,16196,16347,0.93232897,1,404,,3113,11.38716356,2,1,4.109132207,1,-17.57575758,0
Barossa - Yorke - Mid North,405,73,7.661916231,3,3.245350382,2,220,270,3,3,51000,1,,,42.85714286,16.66666667,28.45138055,3,3,3,4.03126196,1,10319,10507,1.821881965,2,405,,3114,233.5,3,0,4.109132207,1,0.094206312,3
South Australia - Outback,406,73,6.220736189,3,-15.0077141,1,290,250,3,3,58500,1,,,-28.57142857,-41.66666667,12.13171577,1,0,0,6.120572251,0,6329,6282,-0.742613367,0,406,,3115,233.5,1,2,4.109132207,1,-2.875399361,2
South Australia - South East,407,73,4.779556147,3,32.07667851,3,228,250,3,3,50600,1,,,-39.13043478,-17.05882353,26.20638456,0,0,3,2.763508082,2,17423,17527,0.596912128,1,407,,3116,-4.722792608,1,1,4.109132207,1,-0.41199034,3
Bunbury,501,73,21.78208547,1,84.17998431,3,499,360,1,2,70500,2,,,-22.44897959,25.26315789,17.65114663,1,3,2,0.609090593,3,14400,14546,1.013888889,1,501,,3117,46.0704607,3,0,4.780548102,1,-3.059527769,2
Mandurah,502,73,21.78208547,0,101.4702337,3,380,340,2,2,58600,1,,,22.72727273,-42.20183486,26.81388013,3,0,3,6.464439193,0,5028,5113,1.690533015,2,502,,3118,46.0704607,0,0,4.780548102,1,-6.333333333,1
Perth - Inner,503,73,21.78208547,0,0,0,867.5,620,0,0,107200,3,,,-13.57142857,-0.408830744,15.02642839,2,2,1,0.846934756,3,33361,33843,1.444800815,2,503,,3119,-35.41176471,0,0,4.780548102,1,-13.0620985,0
